IMO,ShipName,ShipType,DistanceNm,Fuel_tonnes,CO2_tonnes,DWT,Cargo
7625811,Passenger ship,Passenger ship,0.0,0.0,0.0,,
7633375,Other ship types,Other ship types,0.0,623.75,1644.265,,
7803190,Ro-pax ship,Ro-pax ship,0.0,7237.81958,1606.33,,
7826790,Ro-pax ship,Ro-pax ship,0.0,7460.56,15220.72,,
7826855,Ro-pax ship,Ro-pax ship,0.0,5565.78,5546.5364,,
7826867,Ro-pax ship,Ro-pax ship,0.0,2659.38,2678.6563,,
7901760,Ro-pax ship,Ro-pax ship,0.0,5058.32,1143.395,,
7907245,Ro-pax ship,Ro-pax ship,0.0,11318.16,35799.37,,
7907659,Ro-pax ship,Ro-pax ship,0.0,15391.77,48745.44,,
7907661,Ro-pax ship,Ro-pax ship,0.0,16321.41,51510.42,,
8317954,Ro-pax ship,Ro-pax ship,0.0,6318.51,19922.86,,
8418174,Other ship types,Other ship types,0.0,2029.02,6408.68,16.22,
8420842,Ro-pax ship,Ro-pax ship,0.0,7023.88,22132.28,,
8503503,Other ship types,Other ship types,0.0,1950.0,6155.57,13.96,
8604711,Ro-pax ship,Ro-pax ship,0.0,381.6,958.562,,
8700280,Passenger ship,Passenger ship,0.0,10230.88,25522.77232,,
8712520,Ro-pax ship,Ro-pax ship,0.0,14506.78,27127.755,,
8805597,Ro-ro ship,Ro-ro ship,0.0,1038.07,2960.565,,
8805602,Ro-ro ship,Ro-ro ship,0.0,1286.0,3532.792,,
8808604,Refrigerated cargo carrier,Refrigerated cargo carrier,0.0,1647.99,3695.095,,
8814744,Passenger ship,Passenger ship,0.0,9241.4,18140.843,,
8820860,Ro-ro ship,Ro-ro ship,0.0,2605.99,8354.79,,
8903935,Passenger ship,Passenger ship,0.0,1658.26,3931.02,,
8908844,General cargo ship,General cargo ship,0.0,618.702,1288.78081,12.95,
8911748,Ro-ro ship,Ro-ro ship,0.0,2118.97,5967.05,,
8912388,Ro-ro ship,Ro-ro ship,0.0,2742.0,3375.56834,,
8913411,Container ship,Container ship,0.0,8094.56,18178.75,,
8913423,Container ship,Container ship,0.0,9396.69,20620.265,,
8913447,Container ship,Container ship,0.0,9952.29,18139.4,,
8917390,Ro-pax ship,Ro-pax ship,0.0,2311.15,4013.915,,
8917883,Container/ro-ro cargo ship,Container/ro-ro cargo ship,0.0,3439.3,5686.55,,
8918734,General cargo ship,General cargo ship,0.0,939.077,1730.74,8.58,
8918954,Container ship,Container ship,0.0,7606.07,14644.36,,
8918966,Container ship,Container ship,0.0,9252.06,21487.48,,
8918978,Container ship,Container ship,0.0,7566.32,15522.175,,
8918980,Container ship,Container ship,0.0,8472.15,15890.68856,,
9002647,Ro-ro ship,Ro-ro ship,0.0,623.0,1068.88,,
9002659,Ro-ro ship,Ro-ro ship,0.0,504.76,1605.915,,
9007128,Ro-pax ship,Ro-pax ship,0.0,969.83,3109.18,,
9010814,Ro-pax ship,Ro-pax ship,0.0,8448.31,26733.25,,
9020340,Container ship,Container ship,0.0,268.07,678.77,,
9020352,Container ship,Container ship,0.0,267.34,453.685,,
9039250,Container ship,Container ship,0.0,4987.21,15385.53,,
9048914,Ro-pax ship,Ro-pax ship,0.0,4988.89,15994.35,,
9064126,Passenger ship,Passenger ship,0.0,6518.3,17265.58,,
9065405,Vehicle carrier,Vehicle carrier,0.0,2332.32,6109.545,,
9065417,Vehicle carrier,Vehicle carrier,0.0,2366.46,6460.72,,
9081289,General cargo ship,General cargo ship,0.0,1348.02,2448.05608,9.81,
9081318,General cargo ship,General cargo ship,0.0,1882.98,3892.29887,7.94,
9081320,General cargo ship,General cargo ship,0.0,760.21,1671.99304,9.25,
9087350,Ro-ro ship,Ro-ro ship,0.0,8113.11,23278.99,,
9087362,Ro-ro ship,Ro-ro ship,0.0,8031.421,22838.895,,
9087374,Ro-ro ship,Ro-ro ship,0.0,7471.852,21242.655,,
9100255,Container ship,Container ship,0.0,236.49,436.705,,
9107772,Ro-pax ship,Ro-pax ship,0.0,5721.93,18337.495,,
9107784,Ro-pax ship,Ro-pax ship,0.0,5931.8,19017.34,,
9107796,Ro-pax ship,Ro-pax ship,0.0,6098.31,19551.18,,
9108063,Container ship,Container ship,0.0,2734.61,7865.34,,
9108350,Ro-pax ship,Ro-pax ship,0.0,8696.16,27401.6,,
9108740,Chemical tanker,Chemical tanker,653.2,2798.1,8315.885,,
9112765,Ro-pax ship,Ro-pax ship,0.0,4720.41,7903.39,,
9112777,Ro-pax ship,Ro-pax ship,0.0,3872.26,7196.425,,
9113018,General cargo ship,General cargo ship,0.0,1984.14,5904.025,8.54,
9118496,Chemical tanker,Chemical tanker,897.66,2622.7,7829.215,,
9121998,Ro-ro ship,Ro-ro ship,0.0,9311.17,22548.38,,
9122007,Ro-ro ship,Ro-ro ship,0.0,5294.65,13135.795,,
9125267,Chemical tanker,Chemical tanker,0.0,1133.56578,2692.4443,,
9125944,Ro-pax ship,Ro-pax ship,0.0,10088.76,31666.62,,
9126924,Container ship,Container ship,0.0,405.94,667.255,,
9129263,Ro-ro ship,Ro-ro ship,0.0,2692.2,4861.57,,
9129469,Container ship,Container ship,0.0,4070.24,6742.14,,
9131797,Ro-pax ship,Ro-pax ship,0.0,13023.15,41091.08,,
9131943,Vehicle carrier,Vehicle carrier,0.0,2281.77,4207.33,45.87,
9131955,Vehicle carrier,Vehicle carrier,0.0,178.55,203.17632,,
9133915,Ro-pax ship,Ro-pax ship,0.0,12752.05,40206.05,,
9138783,Ro-ro ship,Ro-ro ship,0.0,4189.77,7646.86,,
9139294,General cargo ship,General cargo ship,0.0,4015.64,8408.91281,12.5,
9139309,General cargo ship,General cargo ship,0.0,2553.36,4874.33891,13.34,
9139311,General cargo ship,General cargo ship,0.0,2732.63,5430.36771,11.7,
9141807,Passenger ship,Passenger ship,0.0,2802.36,7928.645,,
9142605,Ro-pax ship,Ro-pax ship,0.0,15780.23,26102.24,,
9145176,Ro-pax ship,Ro-pax ship,0.0,13399.31,42958.25,,
9150080,Container ship,Container ship,0.0,2952.2,6510.97,,
9150327,Chemical tanker,Chemical tanker,0.0,2595.77,5518.32,,
9153020,Ro-ro ship,Ro-ro ship,0.0,8306.63,16073.465,,
9158159,Bulk carrier,Bulk carrier,0.0,337.57,559.4723,,
9160774,Ro-ro ship,Ro-ro ship,0.0,10112.63,22582.18,,
9166637,Ro-ro ship,Ro-ro ship,0.0,6752.19,19352.77,,
9171395,General cargo ship,General cargo ship,0.0,1179.59714,2799.55476,,
9172210,Chemical tanker,Chemical tanker,0.0,1641.06,0.0,,
9172222,Chemical tanker,Chemical tanker,0.0,4330.17,13882.53,,
9173692,General cargo ship,General cargo ship,0.0,2164.42,6719.285,8.75,
9180358,Bulk carrier,Bulk carrier,0.0,1804.37,4070.275,,
9180360,Bulk carrier,Bulk carrier,0.0,1626.36,272.4785,,
9180372,Bulk carrier,Bulk carrier,0.0,1338.38,0.0,,
9180384,Bulk carrier,Bulk carrier,0.0,2611.84,4995.075,,
9180396,Bulk carrier,Bulk carrier,0.0,1589.87,3153.82,,
9181077,Ro-ro ship,Ro-ro ship,0.0,7619.27,23768.11,,
9181156,Refrigerated cargo carrier,Refrigerated cargo carrier,0.0,348.3,672.82165,,
9182978,General cargo ship,General cargo ship,0.0,3483.13,7378.255,3.03,
9183788,Container/ro-ro cargo ship,Container/ro-ro cargo ship,0.0,1563.95,4978.93,,
9183790,Ro-ro ship,Ro-ro ship,0.0,3943.86,10465.12,,
9183843,Chemical tanker,Chemical tanker,0.0,3158.93,9837.775,,
9183855,Passenger ship,Passenger ship,0.0,4243.77,12090.5112,,
9183984,Ro-ro ship,Ro-ro ship,0.0,4228.77,8221.235,,
9184029,Ro-ro ship,Ro-ro ship,0.0,4900.18,9047.15,,
9185396,Ro-pax ship,Ro-pax ship,0.0,18135.664,29093.94054,,
9186182,Ro-ro ship,Ro-ro ship,0.0,8121.4,13424.96,,
9186194,Ro-ro ship,Ro-ro ship,0.0,8305.63,13672.7,,
9186235,General cargo ship,General cargo ship,0.0,3110.11,5298.205,4.89,
9186352,Chemical tanker,Chemical tanker,254.6,4143.8,13285.02,,
9186417,Ro-ro ship,Ro-ro ship,0.0,3420.4,5924.575,,
9186429,Ro-ro ship,Ro-ro ship,0.0,8522.44,26565.54,,
9187033,General cargo ship,General cargo ship,0.0,3407.19,6448.665,5.29,
9187057,Oil tanker,Oil tanker,0.0,2520.31,7518.76,,
9187409,Chemical tanker,Chemical tanker,0.0,821.58,1720.17,,
9190157,Ro-ro ship,Ro-ro ship,0.0,5765.62,7049.305,,
9192129,Ro-ro ship,Ro-ro ship,0.0,6576.93,20433.265,,
9192375,Chemical tanker,Chemical tanker,0.0,3726.59,9324.805,,
9195133,Vehicle carrier,Vehicle carrier,0.0,2940.58,6993.99,,
9195145,Vehicle carrier,Vehicle carrier,0.0,2926.05,7054.15,,
9196163,General cargo ship,General cargo ship,0.0,1860.49,4485.175,7.98,
9197363,General cargo ship,General cargo ship,0.0,6169.22,11044.52058,10.37,
9197375,General cargo ship,General cargo ship,0.0,5547.01,10764.52304,9.4,
9197533,Ro-ro ship,Ro-ro ship,0.0,10716.92,33415.69,,
9197911,General cargo ship,General cargo ship,0.0,5768.63,10591.58913,9.6,
9197947,General cargo ship,General cargo ship,0.0,6367.63,11810.09403,9.2,
9198721,Ro-ro ship,Ro-ro ship,0.0,2234.98,4369.87,,
9198977,Ro-ro ship,Ro-ro ship,0.0,9485.9,16038.975,,
9198989,Ro-ro ship,Ro-ro ship,0.0,3250.59,5565.255,,
9200330,Bulk carrier,Bulk carrier,0.0,1026.753,2179.12435,,
9200419,Bulk carrier,Bulk carrier,0.0,1670.585,3026.13424,,
9202508,General cargo ship,General cargo ship,0.0,6326.44,12313.41144,10.64,
9202510,General cargo ship,General cargo ship,0.0,4685.74,8522.27441,8.48,
9202522,General cargo ship,General cargo ship,0.0,3959.33,7675.93781,17.11,
9202534,General cargo ship,General cargo ship,0.0,5923.34,11062.8115,9.31,
9202546,General cargo ship,General cargo ship,0.0,5284.01,10123.86849,8.02,
9202558,General cargo ship,General cargo ship,0.0,5237.05,10155.33093,9.54,
9204726,General cargo ship,General cargo ship,0.0,906.78,1695.055,15.41,
9204790,General cargo ship,General cargo ship,0.0,2711.89,4795.405,5.07,
9205885,Bulk carrier,Bulk carrier,0.0,1644.343,3037.56471,,
9205897,Bulk carrier,Bulk carrier,0.0,813.837,1433.28166,,
9205902,Bulk carrier,Bulk carrier,0.0,1631.699,3330.82903,,
9205926,Bulk carrier,Bulk carrier,0.0,2179.589,4540.47208,,
9205938,Bulk carrier,Bulk carrier,0.0,1756.544,4317.64645,,
9206774,Ro-ro ship,Ro-ro ship,0.0,7609.57,19942.86,,
9206786,Ro-ro ship,Ro-ro ship,0.0,7558.07,4186.175,,
9207039,Gas carrier,Gas carrier,0.0,2547.46,7888.935,,
9208148,Gas carrier,Gas carrier,0.0,2446.85,7092.39,,
9208198,Other ship types,Other ship types,0.0,4034.32,6904.405,5.21,
9208203,Other ship types,Other ship types,0.0,3887.51,6488.405,5.46,
9209453,Ro-ro ship,Ro-ro ship,0.0,8931.16,27973.89,,
9210309,General cargo ship,General cargo ship,0.0,2404.83,4473.82,14.17,
9210701,General cargo ship,General cargo ship,0.0,402.87,696.15284,15.26,
9213088,General cargo ship,General cargo ship,0.0,4016.317,1004.46312,4.89,
9213090,General cargo ship,General cargo ship,0.0,4466.39,9126.87,4.91,
9213739,General cargo ship,General cargo ship,0.0,1880.84,945.23795,7.42,
9214379,Ro-pax ship,Ro-pax ship,0.0,16017.11,51350.84501,,
9214666,Ro-ro ship,Ro-ro ship,0.0,6846.65,11655.88,,
9214678,Ro-ro ship,Ro-ro ship,0.0,7286.84,11977.235,,
9214991,Ro-pax ship,Ro-pax ship,0.0,19323.62,32784.965,,
9215347,General cargo ship,General cargo ship,0.0,8390.24,9943.53,7.97,
9218404,Bulk carrier,Bulk carrier,0.0,2299.41,4220.95142,,
9219331,Passenger ship,Passenger ship,0.0,83.5,168.635,,
9219862,Container ship,Container ship,0.0,2910.79,6912.14,,
9219874,Container ship,Container ship,0.0,3120.4,5118.775,,
9220354,Chemical tanker,Chemical tanker,0.0,997.63894,2131.99578,,
9223784,Ro-pax ship,Ro-pax ship,0.0,14779.44,13062.45792,,
9223796,Ro-pax ship,Ro-pax ship,0.0,8129.63,0.0,,
9223904,Container ship,Container ship,0.0,1545.34,2602.44396,,
9225299,General cargo ship,General cargo ship,0.0,2751.47,8409.02,5.86,
9226360,Ro-ro ship,Ro-ro ship,0.0,4383.62,7896.62,,
9226372,Container ship,Container ship,0.0,2851.52,8384.195,,
9227053,Ro-ro ship,Ro-ro ship,0.0,5445.25,9556.03,,
9227259,Ro-ro ship,Ro-ro ship,0.0,6836.91,11379.725,,
9228801,Chemical tanker,Chemical tanker,0.0,1665.352,3660.93,,
9228813,Chemical tanker,Chemical tanker,0.0,620.6,1177.0987,,
9229087,General cargo ship,General cargo ship,0.0,1063.72,1925.495,8.95,
9230921,Bulk carrier,Bulk carrier,0.0,1213.17,1990.21,,
9231834,Container ship,Container ship,0.0,5615.57,15548.335,,
9231951,Ro-pax ship,Ro-pax ship,0.0,5385.48,17429.76,,
9232462,Container ship,Container ship,0.0,863.66,1617.12,,
9233258,Ro-pax ship,Ro-pax ship,0.0,5564.54,17206.525,,
9234288,General cargo ship,General cargo ship,136.0,2246.0,5916.3,7.15,
9234680,Chemical tanker,Chemical tanker,0.0,986.12,1709.58193,,
9234989,Container ship,Container ship,0.0,3627.471,10470.05519,,
9234991,Container ship,Container ship,0.0,3821.96,559.0298,,
9235517,Ro-pax ship,Ro-pax ship,0.0,16017.7,50150.09,,
9235529,Ro-pax ship,Ro-pax ship,0.0,16925.99,28048.86,,
9236286,Container ship,Container ship,0.0,1194.24,2746.41,,
9237369,Container ship,Container ship,0.0,3746.81,6866.35,,
9237371,Container ship,Container ship,0.0,5598.55,6803.42794,,
9239800,Bulk carrier,Bulk carrier,0.0,1363.88,2805.5,,
9240964,Ro-ro ship,Ro-ro ship,0.0,6675.5,15017.58,,
9240976,Ro-ro ship,Ro-ro ship,0.0,6481.15,15851.255,,
9242560,Container ship,Container ship,0.0,6102.55,16565.15,,
9242625,Container ship,Container ship,0.0,5689.84,14182.34,,
9242637,Container ship,Container ship,0.0,5682.85,13582.63,,
9242651,Container ship,Container ship,0.0,7533.52,23736.465,,
9243667,Passenger ship,Passenger ship,0.0,1728.8,2952.3916,,
9246152,Chemical tanker,Chemical tanker,490.0,4154.5,11397.27,,
9247728,Ro-pax ship,Ro-pax ship,0.0,2751.1,3457.13,,
9248552,General cargo ship,General cargo ship,0.0,793.994,1831.33133,8.76,
9253246,Chemical tanker,Chemical tanker,0.0,355.088,602.125,,
9253727,Container ship,Container ship,0.0,7596.554,13557.0584,,
9253741,Container ship,Container ship,0.0,7789.724,13941.21037,,
9255579,General cargo ship,General cargo ship,0.0,835.6,1435.015,9.01,
9256315,Container ship,Container ship,0.0,2455.05,4992.39,,
9256327,Container ship,Container ship,0.0,5379.23,16671.69,,
9256420,Oil tanker,Oil tanker,0.0,2291.8,5353.86,,
9256432,Oil tanker,Oil tanker,0.0,2358.81,5119.395,,
9261085,General cargo ship,General cargo ship,0.0,1177.2,1905.242,,
9263306,Bulk carrier,Bulk carrier,0.0,2132.1,3655.825,,
9267209,Bulk carrier,Bulk carrier,0.0,1578.772,2958.59332,,
9267558,Oil tanker,Oil tanker,0.0,3224.51,10205.445,,
9267560,Chemical tanker,Chemical tanker,0.0,3646.07,11689.3,,
9271884,Chemical tanker,Chemical tanker,0.0,815.75,663.355,,
9273727,Passenger ship,Passenger ship,0.0,7202.03,22707.29,,
9277319,General cargo ship,General cargo ship,1763.0,1759.24,5543.14,9.48,
9277321,General cargo ship,General cargo ship,0.0,1332.1,3503.5,7.67,
9277345,General cargo ship,General cargo ship,736.0,1624.8,5077.995,9.86,
9277383,Container ship,Container ship,0.0,3252.3,9300.065,,
9277395,Container ship,Container ship,0.0,5547.93,885.92416,,
9277400,Container ship,Container ship,0.0,5458.1,18.731,,
9278234,Ro-pax ship,Ro-pax ship,0.0,29088.89,91076.42,,
9278791,Bulk carrier,Bulk carrier,0.0,1389.735,2717.66874,,
9283978,Oil tanker,Oil tanker,0.0,3330.63,181.77,,
9284647,Chemical tanker,Chemical tanker,0.0,2278.51,4244.13808,,
9285029,Bulk carrier,Bulk carrier,0.0,1701.85,74.8952,,
9285122,Bulk carrier,Bulk carrier,0.0,1090.26,1849.39,,
9285134,Bulk carrier,Bulk carrier,0.0,2849.04,6324.02,,
9285146,Bulk carrier,Bulk carrier,0.0,906.65,2543.27,,
9285615,Vehicle carrier,Vehicle carrier,0.0,2425.98,729.125,,
9285627,Vehicle carrier,Vehicle carrier,0.0,2627.31,0.0,,
9285639,Vehicle carrier,Vehicle carrier,0.0,2253.52,3652.26,,
9285641,Vehicle carrier,Vehicle carrier,0.0,1800.83,0.0,,
9285861,Oil tanker,Oil tanker,0.0,727.87,1220.78,,
9285938,Bulk carrier,Bulk carrier,0.0,1533.59,2684.875,,
9285940,Bulk carrier,Bulk carrier,0.0,1648.27,2781.805,,
9286827,Chemical tanker,Chemical tanker,0.0,1387.72,316.84898,,
9287687,Container ship,Container ship,0.0,5771.63,303.86344,,
9287704,Container ship,Container ship,0.0,2397.99,5601.735,,
9287716,Container ship,Container ship,0.0,3911.76,12422.16,,
9287792,Container ship,Container ship,0.0,4883.65,12487.29,,
9288045,General cargo ship,General cargo ship,0.0,6010.35,11788.20479,8.82,
9288057,General cargo ship,General cargo ship,0.0,5223.34,10191.46282,9.02,
9288069,General cargo ship,General cargo ship,0.0,5191.37,10477.2619,8.05,
9288071,General cargo ship,General cargo ship,0.0,6544.83,11953.65479,7.75,
9288291,Bulk carrier,Bulk carrier,0.0,1972.856,3443.8388,,
9288825,Chemical tanker,Chemical tanker,0.0,2786.0,5095.095,,
9288837,Oil tanker,Oil tanker,0.0,4207.95,7586.145,,
9288849,Chemical tanker,Chemical tanker,0.0,3172.23,6143.8,,
9290074,General cargo ship,General cargo ship,0.0,1824.982,1533.78868,6.77,
9291262,Oil tanker,Oil tanker,0.0,781.9,1372.565,,
9293923,Bulk carrier,Bulk carrier,0.0,1739.706,3223.32983,,
9294977,General cargo ship,General cargo ship,0.0,2324.754,2252.32288,6.34,
9295529,Container ship,Container ship,0.0,4899.0,10093.0628,,
9296418,Oil tanker,Oil tanker,0.0,1954.68,3220.73,,
9297321,Oil tanker,Oil tanker,0.0,3149.94,5705.19,,
9297333,Oil tanker,Oil tanker,0.0,5367.51,10136.895,,
9297589,Container ship,Container ship,0.0,2487.35,4430.87,,
9298387,Chemical tanker,Chemical tanker,0.0,0.0,0.0,,
9298507,Oil tanker,Oil tanker,0.0,1708.06,3155.99,,
9299422,Oil tanker,Oil tanker,0.0,219.97,346.565,,
9300829,Chemical tanker,Chemical tanker,1840.9,3656.23,11721.88,,
9301081,Container ship,Container ship,0.0,2656.51,5601.81,,
9301108,Container ship,Container ship,0.0,5364.58,15170.59,,
9301122,Container ship,Container ship,0.0,5041.26,1304.025,,
9301201,Container ship,Container ship,0.0,3927.0,5048.36394,,
9301598,General cargo ship,General cargo ship,418.0,1809.62,5801.64,10.53,
9301603,General cargo ship,General cargo ship,1716.0,1870.66,4958.46,9.62,
9303302,General cargo ship,General cargo ship,0.0,1122.13,1887.16,9.95,
9305556,Oil tanker,Oil tanker,0.0,7874.01,22967.77,,
9305855,Oil tanker,Oil tanker,0.0,1661.67,2937.565,,
9305867,Oil tanker,Oil tanker,0.0,136.9,267.925,,
9306067,Container ship,Container ship,0.0,4874.46,15414.4,,
9306201,Container ship,Container ship,0.0,3250.2,5938.39,,
9306225,Container ship,Container ship,0.0,3934.99,11120.4,,
9307358,Container/ro-ro cargo ship,Container/ro-ro cargo ship,0.0,13091.05,37290.88406,,
9307360,Container/ro-ro cargo ship,Container/ro-ro cargo ship,0.0,12496.37,34184.91888,,
9307372,Container/ro-ro cargo ship,Container/ro-ro cargo ship,0.0,12432.13,38667.38912,,
9307384,Container/ro-ro cargo ship,Container/ro-ro cargo ship,0.0,12098.16,32958.99829,,
9307671,Oil tanker,Oil tanker,0.0,2519.44,212.31,,
9307827,Oil tanker,Oil tanker,0.0,3416.93,6113.295,,
9308546,Chemical tanker,Chemical tanker,0.0,2319.83,6596.685,,
9308558,Chemical tanker,Chemical tanker,0.0,3484.55,1601.12588,,
9308900,Chemical tanker,Chemical tanker,0.0,1936.71,5599.805,,
9309423,Oil tanker,Oil tanker,0.0,4066.54,6784.495,,
9309435,Oil tanker,Oil tanker,0.0,4738.49,8147.205,,
9310355,Chemical tanker,Chemical tanker,131.94,3287.17,10240.825,,
9311036,Oil tanker,Oil tanker,0.0,339.5,557.73,,
9311751,Chemical tanker,Chemical tanker,0.0,545.62,928.715,,
9311878,General cargo ship,General cargo ship,0.0,1095.27,2153.63,30.22,
9312169,Other ship types,Other ship types,0.0,3042.09,5381.475,,
9312195,Container ship,Container ship,0.0,5074.22,10445.93682,,
9312200,Container ship,Container ship,0.0,4978.49,13360.255,,
9312212,Container ship,Container ship,0.0,2808.43,4876.585,,
9313199,Container ship,Container ship,0.0,150.7,144.4806,,
9313228,Container ship,Container ship,0.0,5530.598,17101.9,,
9314351,General cargo ship,General cargo ship,0.0,1646.34,2802.54,7.73,
9315006,Container ship,Container ship,0.0,5326.64,14814.83,,
