IMO,ShipName,ShipType,DistanceNm,Fuel_tonnes,CO2_tonnes,DWT,Cargo
9315018,Container ship,Container ship,0.0,5086.82,14250.82,,
9315020,Container ship,Container ship,0.0,1009.66,2495.08,,
9315757,Chemical tanker,Chemical tanker,0.0,447.173,737.76,,
9316282,Vehicle carrier,Vehicle carrier,0.0,6703.46,18554.5,,
9316294,Vehicle carrier,Vehicle carrier,0.0,5277.73,12005.81,,
9316309,Vehicle carrier,Vehicle carrier,0.0,5999.88,16254.295,,
9316311,Vehicle carrier,Vehicle carrier,0.0,5578.61,14492.57,,
9317559,Bulk carrier,Bulk carrier,0.0,1588.59,3768.385,,
9317808,General cargo ship,General cargo ship,0.0,642.27,429.97269,6.58,
9317951,Oil tanker,Oil tanker,0.0,4666.24,8264.39,,
9318008,Oil tanker,Oil tanker,0.0,2332.5,4764.21,,
9318010,Oil tanker,Oil tanker,0.0,4021.91,6860.735,,
9318228,Chemical tanker,Chemical tanker,0.0,2481.89,7956.97,,
9318333,Oil tanker,Oil tanker,0.0,2004.44,3530.6,,
9318565,Oil tanker,Oil tanker,0.0,1272.74,0.0,,
9318773,Container ship,Container ship,0.0,4166.35,13357.31,,
9318955,General cargo ship,General cargo ship,0.0,1668.46,3630.535,18.4,
9319064,General cargo ship,General cargo ship,0.0,2697.11,8098.805,5.95,
9319569,Container ship,Container ship,0.0,0.0,0.0,,
9320063,Oil tanker,Oil tanker,0.0,2447.01,7822.05,,
9320714,Oil tanker,Oil tanker,0.0,3413.45,5662.0164,,
9321615,Chemical tanker,Chemical tanker,0.0,2204.95,7069.06,,
9321677,Oil tanker,Oil tanker,0.0,881.1,1503.95,,
9321718,Oil tanker,Oil tanker,0.0,788.4,1329.255,,
9322009,Container ship,Container ship,0.0,4160.42,7795.785,,
9322011,Container ship,Container ship,0.0,5600.59,16567.34,,
9322695,Oil tanker,Oil tanker,0.0,2241.3,336.82,,
9322700,Oil tanker,Oil tanker,0.0,2200.74,205.885,,
9322712,Oil tanker,Oil tanker,0.0,2511.92,296.2,,
9323388,Chemical tanker,Chemical tanker,0.0,3613.59,7716.48,,
9323390,Chemical tanker,Chemical tanker,0.0,3790.79,6470.085,,
9323405,Chemical tanker,Chemical tanker,0.0,2530.06,4953.195,,
9323584,Oil tanker,Oil tanker,0.0,2513.77,243.46,,
9323699,Ro-pax ship,Ro-pax ship,0.0,2150.91,6751.03,,
9323819,Oil tanker,Oil tanker,0.0,1844.46,4103.895,,
9324954,Container ship,Container ship,0.0,4198.1,0.0,,
9325908,Oil tanker,Oil tanker,0.0,4043.2,9435.44,,
9326500,Oil tanker,Oil tanker,0.0,3365.28,7001.5601,,
9326512,Oil tanker,Oil tanker,0.0,1216.05,2523.82,,
9326873,Oil tanker,Oil tanker,0.0,71.7,162.39,,
9327360,Chemical tanker,Chemical tanker,0.0,459.132,863.62,,
9327384,Chemical tanker,Chemical tanker,0.0,323.55,0.0,,
9327449,Chemical tanker,Chemical tanker,0.0,1615.26,3120.1569,,
9328053,Container ship,Container ship,0.0,1718.07,3957.865,,
9328144,Chemical tanker,Chemical tanker,0.0,355.7,0.0,,
9328974,Chemical tanker,Chemical tanker,0.0,969.3,2373.025,,
9329849,Ro-pax ship,Ro-pax ship,0.0,9666.28,30301.17,,
9329851,Ro-pax ship,Ro-pax ship,0.0,8370.8,26245.93,,
9332157,Oil tanker,Oil tanker,0.0,5480.68,9471.955,,
9332626,Oil tanker,Oil tanker,0.0,831.1,1432.38,,
9333357,Container ship,Container ship,0.0,4098.71,9203.675,,
9333395,Container ship,Container ship,0.0,5144.61,15773.275,,
9333553,General cargo ship,General cargo ship,0.0,2227.03,3653.20944,6.49,
9334325,Oil tanker,Oil tanker,0.0,2364.53,6780.725,,
9334959,Ro-ro ship,Ro-ro ship,0.0,7397.1,23208.645,,
9337224,General cargo ship,General cargo ship,0.0,1175.0,2045.55,,
9339090,Container ship,Container ship,0.0,2635.54,6687.98,,
9340582,Oil tanker,Oil tanker,0.0,2849.478,1011.58286,,
9340594,Oil tanker,Oil tanker,0.0,1506.18,3327.625,,
9340623,Oil tanker,Oil tanker,0.0,2445.95,4782.295,,
9341108,General cargo ship,General cargo ship,0.0,1988.2,6374.18,14.2,
9341184,Oil tanker,Oil tanker,0.0,2375.04,267.14,,
9341433,Oil tanker,Oil tanker,0.0,1622.61,3174.275,,
9341445,Oil tanker,Oil tanker,0.0,2369.62,4529.905,,
9341976,Container ship,Container ship,0.0,4099.92,105.6941,,
9343261,Ro-ro ship,Ro-ro ship,0.0,5280.95,10933.495,,
9343273,Ro-ro ship,Ro-ro ship,0.0,8988.41,22443.11,,
9344435,Oil tanker,Oil tanker,0.0,2480.3,5223.56,,
9344710,Container ship,Container ship,0.0,5513.75,16629.29,,
9344722,Container ship,Container ship,0.0,6348.44,18870.485,,
9345386,Container/ro-ro cargo ship,Container/ro-ro cargo ship,0.0,13290.28,39588.14438,,
9345398,Container/ro-ro cargo ship,Container/ro-ro cargo ship,0.0,11004.51,28734.77191,,
9346433,Oil tanker,Oil tanker,0.0,207.94,324.36058,,
9346445,Oil tanker,Oil tanker,0.0,3101.16,2842.22,,
9346811,Bulk carrier,Bulk carrier,0.0,2255.74,4886.59,,
9346823,Bulk carrier,Bulk carrier,0.0,1696.08,3688.03,,
9346835,Bulk carrier,Bulk carrier,0.0,1996.55,4550.525,,
9346847,Bulk carrier,Bulk carrier,0.0,2172.06,4342.57,,
9347035,General cargo ship,General cargo ship,0.0,2893.39,5532.59358,6.99,
9347748,Chemical tanker,Chemical tanker,0.0,710.47,1796.93,,
9348297,Chemical tanker,Chemical tanker,0.0,3155.4559,7900.52,,
9348936,Container/ro-ro cargo ship,Container/ro-ro cargo ship,0.0,6655.09,20990.83,,
9348948,Container/ro-ro cargo ship,Container/ro-ro cargo ship,0.0,7988.08,24709.325,,
9349174,Container ship,Container ship,0.0,3883.39,9026.575,,
9349215,Container ship,Container ship,0.0,3850.37,9431.44,,
9349435,General cargo ship,General cargo ship,430.0,2794.54,6204.04,6.22,
9349461,General cargo ship,General cargo ship,507.0,2162.37,4332.77,6.12,
9349863,Ro-pax ship,Ro-pax ship,0.0,31409.83,98335.39,,
9350771,General cargo ship,General cargo ship,1181.0,1882.87,5343.765,10.2,
9350783,General cargo ship,General cargo ship,1167.0,1773.98,5687.4,11.73,
9350886,Gas carrier,Gas carrier,0.0,3101.92,9392.91,,
9350898,Gas carrier,Gas carrier,0.0,1756.94,5049.755,,
9351567,Oil tanker,Oil tanker,0.0,2489.07,242.85,,
9351634,Oil tanker,Oil tanker,0.0,1598.18,0.0,,
9353084,Chemical tanker,Chemical tanker,0.0,1948.92,4982.17,,
9353101,Chemical tanker,Chemical tanker,0.0,3008.84,7060.655,,
9353735,Container ship,Container ship,0.0,3797.645,11294.305,,
9354349,Container ship,Container ship,0.0,2074.53,3524.78,,
9354351,Container ship,Container ship,0.0,3694.32,11612.28,,
9354363,Container ship,Container ship,0.0,5585.71,13840.65238,,
9354442,Container ship,Container ship,0.0,2516.29,5292.97,,
9356622,Chemical tanker,Chemical tanker,0.0,3119.61,8253.965,,
9357597,Ro-ro ship,Ro-ro ship,0.0,11782.45,36806.39,,
9357602,Ro-ro ship,Ro-ro ship,0.0,12113.255,37869.74,,
9358369,Bulk carrier,Bulk carrier,0.0,1717.8,3015.315,,
9358371,Bulk carrier,Bulk carrier,0.0,372.68,636.665,,
9358383,Bulk carrier,Bulk carrier,0.0,2570.5,5092.635,,
9358395,Bulk carrier,Bulk carrier,0.0,1209.98,2394.86,,
9358539,Container ship,Container ship,0.0,2612.74,6706.79,,
9358890,Container ship,Container ship,0.0,2653.39,1456.955,,
9358905,Container ship,Container ship,0.0,3806.01,9951.77,,
9358931,Oil tanker,Oil tanker,0.0,2459.3,299.89,,
9359258,Container ship,Container ship,0.0,5162.25,16177.68,,
9360972,Container ship,Container ship,0.0,245.12,397.645,,
9360984,Container ship,Container ship,0.0,1191.58,0.0,,
9362152,Oil tanker,Oil tanker,0.0,2322.56,5764.745,,
9363534,Other ship types,Other ship types,0.0,1171.79,2157.49,13.12,
9364722,Ro-pax ship,Ro-pax ship,0.0,23241.52,48138.86,,
9365623,Chemical tanker,Chemical tanker,0.0,2242.33,3575.66818,,
9365635,Chemical tanker,Chemical tanker,0.0,79.4,211.42665,,
9365661,General cargo ship,General cargo ship,0.0,2837.18,4783.5752,5.89,
9365829,Container ship,Container ship,0.0,3551.82,5541.78,,
9365843,Container ship,Container ship,0.0,2277.33,5685.98,,
9365855,Container ship,Container ship,0.0,4386.39,6840.685,,
9365867,Container ship,Container ship,0.0,4144.9,6467.565,,
9365879,Container ship,Container ship,0.0,4727.25,7373.89,,
9365960,Container ship,Container ship,0.0,4267.707,13388.76,,
9365972,Container ship,Container ship,0.0,4197.8,7206.934,,
9365984,Container ship,Container ship,0.0,3520.43,9342.195,,
9366122,Other ship types,Other ship types,0.0,1939.21,4000.105,6.27,
9366134,Other ship types,Other ship types,0.0,2802.34,6065.29,6.27,
9366146,Other ship types,Other ship types,0.0,2598.31,5104.96,6.2,
9366158,Other ship types,Other ship types,0.0,2399.73,4819.235,5.96,
9366445,Container ship,Container ship,0.0,5933.36,10175.72,,
9366471,Container ship,Container ship,0.0,6904.77,12617.99,,
9368326,Other ship types,Other ship types,0.0,2975.25,5531.645,6.8,
9369007,Container ship,Container ship,0.0,4271.36,11138.105,,
9369069,General cargo ship,General cargo ship,0.0,1958.22,3694.74,5.62,
9369291,General cargo ship,General cargo ship,0.0,1310.92,3298.275,7.71,
9369306,General cargo ship,General cargo ship,0.0,654.56,1250.445,6.52,
9370018,Ro-pax ship,Ro-pax ship,0.0,1439.12,3307.55,,
9371402,Container ship,Container ship,0.0,4346.56,10173.895,,
9371610,Oil tanker,Oil tanker,0.0,2578.37,288.89,,
9371804,Chemical tanker,Chemical tanker,0.0,1205.44423,2139.285,,
9371878,Oil tanker,Oil tanker,0.0,2578.28,8085.145,,
9372274,Container ship,Container ship,0.0,5109.47,16197.33,,
9372652,Chemical tanker,Chemical tanker,0.0,2928.77,9306.425,,
9373137,Chemical tanker,Chemical tanker,0.0,3882.01,10683.11438,,
9373230,Chemical tanker,Chemical tanker,0.0,3884.08,7426.57072,,
9373632,Chemical tanker,Chemical tanker,0.0,2563.25,6450.51369,,
9373644,Chemical tanker,Chemical tanker,0.0,2523.44,6839.33415,,
9374519,Ro-pax ship,Ro-pax ship,0.0,21843.93,66849.18,,
9374973,General cargo ship,General cargo ship,0.0,2198.96,3448.66916,12.24,
9375252,Container ship,Container ship,0.0,4440.89,8223.27,,
9375604,Chemical tanker,Chemical tanker,0.0,4380.3,8246.92,,
9375616,Oil tanker,Oil tanker,0.0,923.75,1995.91,,
9376141,Container ship,Container ship,0.0,2878.3,5939.335,,
9376854,Chemical tanker,Chemical tanker,0.0,2733.7,6669.905,,
9378682,Ro-pax ship,Ro-pax ship,0.0,23617.16,72731.84,,
9378723,Oil tanker,Oil tanker,0.0,2357.16,332.04,,
9378735,Oil tanker,Oil tanker,0.0,2086.85,255.675,,
9379313,Oil tanker,Oil tanker,0.0,2828.42,5276.07,,
9380831,Chemical tanker,Chemical tanker,0.0,2751.8,4938.235,,
9381706,General cargo ship,General cargo ship,0.0,2278.14,6663.79,5.43,
9383443,Oil tanker,Oil tanker,0.0,3406.67,8109.375,,
9383857,Bulk carrier,Bulk carrier,0.0,3620.692,5973.28,,
9383900,LNG carrier,LNG carrier,0.0,18272.23,14554.26,,
9385881,General cargo ship,General cargo ship,0.0,1574.47,4041.0,6.9,
9385893,General cargo ship,General cargo ship,0.0,1954.27,3725.0597,10.45,
9385908,General cargo ship,General cargo ship,0.0,2208.78,6498.015,9.32,
9386225,Vehicle carrier,Vehicle carrier,0.0,5638.92,5013.195,,
9386249,Chemical tanker,Chemical tanker,0.0,3096.32,8963.34,,
9386718,Container ship,Container ship,0.0,6014.88,10344.7,,
9386914,Bulk carrier,Bulk carrier,0.0,2362.69,4641.86,,
9386926,Bulk carrier,Bulk carrier,0.0,1909.55,4216.52,,
9386976,Container ship,Container ship,0.0,3224.17,8275.095,,
9386988,Container ship,Container ship,0.0,1754.54,1878.655,,
9387425,Container ship,Container ship,0.0,4274.65,13376.72,,
9387592,Container ship,Container ship,0.0,4503.75,1013.5,,
9388895,Other ship types,Other ship types,0.0,385.86,820.585,,
9389306,Container ship,Container ship,0.0,4546.96,7634.725,,
9389813,Bulk carrier,Bulk carrier,0.0,1037.839,1649.5,,
9390769,Oil tanker,Oil tanker,0.0,2066.92,3441.75,,
9390991,Chemical tanker,Chemical tanker,240.0,2884.0,8135.22,,
9391000,Chemical tanker,Chemical tanker,0.0,3257.35,9914.07,,
9392468,Oil tanker,Oil tanker,0.0,766.03,1193.44,,
9392470,Oil tanker,Oil tanker,0.0,984.79,1872.135,,
9392482,Oil tanker,Oil tanker,0.0,1704.73,3107.6802,,
9393149,Bulk carrier,Bulk carrier,0.0,1767.17,3460.515,,
9393151,Bulk carrier,Bulk carrier,0.0,1358.81,3192.685,,
9393163,Bulk carrier,Bulk carrier,0.0,978.13,2381.375,,
9393448,Bulk carrier,Bulk carrier,0.0,1894.45,3968.745,,
9393450,Bulk carrier,Bulk carrier,0.0,2468.83,6230.36,,
9393462,Bulk carrier,Bulk carrier,0.0,2617.0,5726.46,,
9393474,Bulk carrier,Bulk carrier,0.0,1964.38,4184.165,,
9393541,Other ship types,Other ship types,0.0,3535.9,6520.1,4.88,
9393565,Other ship types,Other ship types,0.0,1583.69,3126.99,5.42,
9393981,Other ship types,Other ship types,0.0,2564.78,4601.185,127.28,
9395343,Ro-ro ship,Ro-ro ship,0.0,7336.893,12613.445,,
9395355,Ro-ro ship,Ro-ro ship,0.0,8513.38,12797.0,,
9395563,Container ship,Container ship,0.0,2865.26,4870.77,,
9395575,Container ship,Container ship,0.0,5181.45,16108.645,,
9396696,Container ship,Container ship,0.0,973.0,2233.155,,
9397171,General cargo ship,General cargo ship,0.0,2201.12,4006.0625,6.69,
9398773,Container ship,Container ship,0.0,3672.42,11504.11,,
9400708,Chemical tanker,Chemical tanker,0.0,2565.16,7865.62,,
9401128,Chemical tanker,Chemical tanker,0.0,2081.99,3417.32,,
9401544,Oil tanker,Oil tanker,0.0,2180.25,6134.795,,
9401556,Oil tanker,Oil tanker,0.0,2241.62,6583.84,,
9402043,Other ship types,Other ship types,0.0,2305.59,3986.81,8.22,
9402055,Other ship types,Other ship types,0.0,2322.36,4378.105,10.25,
9402081,Other ship types,Other ship types,0.0,1070.79,2026.525,46.07,
9402093,Other ship types,Other ship types,0.0,1496.06,2714.975,9.01,
9404388,Chemical tanker,Chemical tanker,0.0,1132.41,1838.59,,
9404443,Bulk carrier,Bulk carrier,0.0,1291.61,2132.15,,
9404584,LNG carrier,LNG carrier,0.0,2955.22,5619.81801,,
9404625,Gas carrier,Gas carrier,0.0,3257.61,10151.135,,
9404704,Other ship types,Other ship types,0.0,4832.17,9136.67,104.26,
9404716,Other ship types,Other ship types,0.0,914.76,1424.35,33.18,
9405320,Chemical tanker,Chemical tanker,0.0,36.0,66.83,,
9406582,Chemical tanker,Chemical tanker,0.0,2700.49,8514.17,,
9407665,Vehicle carrier,Vehicle carrier,0.0,1646.39,1493.1904,,
9407689,Vehicle carrier,Vehicle carrier,0.0,6127.18,12327.53,,
9407976,Oil tanker,Oil tanker,0.0,2291.63,81.085,,
9407988,Oil tanker,Oil tanker,0.0,3219.42,400.5,,
9409742,Bulk carrier,Bulk carrier,0.0,590.35,1045.89,,
9410131,Chemical tanker,Chemical tanker,0.0,347.6,733.6082,,
9410909,Chemical tanker,Chemical tanker,0.0,1556.84,2748.565,,
9410911,Chemical tanker,Chemical tanker,0.0,0.0,0.0,,
9412517,Container ship,Container ship,0.0,4315.42,9871.035,,
9412529,Container ship,Container ship,0.0,4645.06,11838.445,,
9412531,Container ship,Container ship,0.0,4333.12,13437.19,,
9413913,Bulk carrier,Bulk carrier,0.0,1454.67,2909.065,,
9413925,Bulk carrier,Bulk carrier,0.0,1661.19,2765.33,,
9415040,General cargo ship,General cargo ship,0.0,2124.61,6596.77,9.24,
9415064,Other ship types,Other ship types,0.0,1099.45,342.915,72.48,
9415155,Bulk carrier,Bulk carrier,0.0,1329.23,2370.065,,
9415167,Bulk carrier,Bulk carrier,0.0,1911.24,3529.975,,
9415208,Bulk carrier,Bulk carrier,0.0,1141.83,2179.055,,
9415246,Bulk carrier,Bulk carrier,0.0,1767.98,2984.02,,
9417919,Ro-pax ship,Ro-pax ship,0.0,14363.55,45297.94,,
9418822,Chemical tanker,Chemical tanker,0.0,2868.94,7748.845,,
9418987,Other ship types,Other ship types,0.0,1745.17,3417.86,7.78,
9418999,Other ship types,Other ship types,0.0,869.28,1370.09,23.68,
9419163,Ro-pax ship,Ro-pax ship,0.0,19412.84,31519.14,,
9419175,Ro-pax ship,Ro-pax ship,0.0,18782.89,30673.5,,
9420423,Ro-pax ship,Ro-pax ship,0.0,14291.08,45066.58,,
9420772,General cargo ship,General cargo ship,0.0,3246.85,5185.72775,8.7,
9420784,General cargo ship,General cargo ship,0.0,9.1,14.1779,4.72,
9420796,General cargo ship,General cargo ship,0.0,745.67,1401.94297,46.48,
9420801,General cargo ship,General cargo ship,0.0,647.53,1429.47398,10.51,
9420813,General cargo ship,General cargo ship,0.0,640.18,1434.12898,7.88,
9420825,General cargo ship,General cargo ship,0.0,2693.35,4528.98343,6.89,
9421219,Chemical tanker,Chemical tanker,0.0,1465.52,4206.835,,
9421221,Chemical tanker,Chemical tanker,0.0,931.21,1967.355,,
9422378,Bulk carrier,Bulk carrier,0.0,3133.37,5968.015,,
9422677,Chemical tanker,Chemical tanker,0.0,1321.1,2141.7899,,
9423786,Bulk carrier,Bulk carrier,0.0,2332.32,5472.215,,
9423798,Bulk carrier,Bulk carrier,0.0,812.04,1549.29,,
9424558,General cargo ship,General cargo ship,0.0,1544.17,3377.72937,12.75,
9424560,General cargo ship,General cargo ship,0.0,2529.45,4635.83713,8.62,
9424572,General cargo ship,General cargo ship,0.0,6965.04,11890.31533,12.86,
9425356,Chemical tanker,Chemical tanker,19.1,2472.39,7523.03,,
9425502,Oil tanker,Oil tanker,0.0,3901.39,9129.95496,,
9428085,Chemical tanker,Chemical tanker,0.0,2838.56,8831.975,,
9428205,Container ship,Container ship,0.0,4266.89,295.57236,,
9428217,Container ship,Container ship,0.0,2875.33,473.47604,,
9428413,General cargo ship,General cargo ship,0.0,1869.42,3296.53699,9.93,
9428425,General cargo ship,General cargo ship,0.0,3719.17,7104.68082,10.2,
9428657,General cargo ship,General cargo ship,0.0,1304.02,2405.665,6.38,
9428669,General cargo ship,General cargo ship,0.0,1527.95,2981.3782,7.93,
9429194,Container ship,Container ship,0.0,5507.62,9043.63,,
9429223,Container ship,Container ship,0.0,4900.72,14851.74,,
9429235,Container ship,Container ship,0.0,5365.28,16246.46,,
9429261,Container ship,Container ship,0.0,3815.09,8928.145,,
9429273,Container ship,Container ship,0.0,4666.96,11019.985,,
9430947,General cargo ship,General cargo ship,0.0,2073.0,6338.785,9.3,
9430959,General cargo ship,General cargo ship,0.0,2111.06,6233.88,7.8,
9430961,General cargo ship,General cargo ship,0.0,1870.79,5471.155,7.78,
9430973,General cargo ship,General cargo ship,0.0,1956.8,6031.39,8.81,
9430985,General cargo ship,General cargo ship,0.0,2098.6,6553.375,7.43,
9430997,General cargo ship,General cargo ship,0.0,2137.49,5968.715,8.73,
9431006,General cargo ship,General cargo ship,0.0,1814.5,5548.705,8.12,
9431018,General cargo ship,General cargo ship,0.0,1748.11,5283.785,8.57,
9431032,Chemical tanker,Chemical tanker,0.0,2241.86,6910.085,,
9431331,Container ship,Container ship,0.0,4096.692,10789.84142,,
9432866,Chemical tanker,Chemical tanker,0.0,2615.72,7370.345,,
9433262,General cargo ship,General cargo ship,0.0,2626.97,5693.5841,10.55,
9433274,General cargo ship,General cargo ship,0.0,144.1,224.4051,7.9,
9434931,Container ship,Container ship,0.0,8026.45,5081.69,,
9434943,Container ship,Container ship,0.0,8330.88,1972.46868,,
9435105,Other ship types,Other ship types,0.0,2241.69,0.0,8.21,
9435117,General cargo ship,General cargo ship,0.0,2419.826827,1812.52661,9.48,
9435753,General cargo ship,General cargo ship,0.0,1639.97,3105.34994,13.46,
9435765,General cargo ship,General cargo ship,0.0,2239.32,4407.87682,7.18,
9435868,General cargo ship,General cargo ship,0.0,404.72,664.0805,7.91,
9436214,Container ship,Container ship,0.0,4120.69,6725.335,,
9436226,General cargo ship,General cargo ship,1031.0,1520.38,4874.35,10.27,
9436238,General cargo ship,General cargo ship,548.0,1554.48,4983.67,8.88,
9436240,General cargo ship,General cargo ship,532.0,1763.99,5655.36,10.19,
9436264,General cargo ship,General cargo ship,0.0,1384.7,4439.35,10.84,
9436290,Container ship,Container ship,0.0,5663.99,17255.76,,
