IMO,ShipName,ShipType,DistanceNm,Fuel_tonnes,CO2_tonnes,DWT,Cargo
9725627,Chemical tanker,Chemical tanker,0.0,1653.76,3505.82858,,
9725639,Oil tanker,Oil tanker,0.0,2914.79,6596.50082,,
9726580,Oil tanker,Oil tanker,0.0,6306.0,10129.7644,,
9726621,Oil tanker,Oil tanker,0.0,521.32,1087.0,,
9727041,Bulk carrier,Bulk carrier,0.0,5121.43305,11324.62004,,
9727118,Bulk carrier,Bulk carrier,0.0,2995.88,4777.2,,
9727120,Bulk carrier,Bulk carrier,0.0,3595.72,5717.19,,
9727182,Bulk carrier,Bulk carrier,0.0,210.86,347.525,,
9727493,Bulk carrier,Bulk carrier,0.0,975.04,1722.55,,
9727508,Bulk carrier,Bulk carrier,0.0,1711.67,2855.44,,
9727510,Bulk carrier,Bulk carrier,0.0,1923.41,3616.15,,
9727522,Bulk carrier,Bulk carrier,0.0,1688.69,3040.24,,
9727596,Bulk carrier,Bulk carrier,0.0,4560.613,7298.225,,
9727601,Bulk carrier,Bulk carrier,0.0,3763.73,6069.475,,
9728241,Oil tanker,Oil tanker,0.0,2578.39,4821.93,,
9729271,Chemical tanker,Chemical tanker,0.0,2875.07,6769.69706,,
9729283,Chemical tanker,Chemical tanker,0.0,3316.41,8016.16114,,
9731389,Other ship types,Other ship types,0.0,832.08,1536.685,3.56,
9733363,Chemical tanker,Chemical tanker,0.0,1673.93,0.0,,
9733703,Chemical tanker,Chemical tanker,0.0,1848.43,3455.49107,,
9734836,Gas carrier,Gas carrier,0.0,5967.97,10544.82,,
9734848,Gas carrier,Gas carrier,588.5,6074.88,12064.535,,
9736212,Other ship types,Other ship types,0.0,1552.34,1725.65,33.58,
9736365,Vehicle carrier,Vehicle carrier,0.0,5882.67,11112.245,,
9736377,Vehicle carrier,Vehicle carrier,0.0,6652.62,14084.555,,
9737187,LNG carrier,LNG carrier,40718.6,16924.2,23333.90207,,
9738674,Bulk carrier,Bulk carrier,0.0,1009.475,1135.79427,,
9739800,Chemical tanker,Chemical tanker,0.0,907.98,1951.765,,
9739836,Chemical tanker,Chemical tanker,0.0,2375.82,7069.77,,
9741140,General cargo ship,General cargo ship,0.0,1059.385,2159.58,6.11,
9747974,Chemical tanker,Chemical tanker,758.9,3193.59,9398.57,,
9747986,Chemical tanker,Chemical tanker,0.0,2922.89,8729.85,,
9750658,LNG carrier,LNG carrier,3939.0,30894.8923,42315.06229,,
9750660,LNG carrier,LNG carrier,2341.0,24938.97932,34602.95455,,
9750672,LNG carrier,LNG carrier,0.0,31879.92,41566.225,,
9750696,LNG carrier,LNG carrier,0.0,26138.84,33822.895,,
9750701,LNG carrier,LNG carrier,5988.0,24644.55239,31258.52663,,
9750713,LNG carrier,LNG carrier,0.0,29303.02,37792.395,,
9750725,LNG carrier,LNG carrier,0.0,28467.75,36809.425,,
9750737,LNG carrier,LNG carrier,0.0,30471.16,39920.715,,
9750749,LNG carrier,LNG carrier,0.0,32674.03,42758.275,,
9754161,Bulk carrier,Bulk carrier,0.0,266.0,0.0,,
9754410,General cargo ship,General cargo ship,0.0,2682.76,7922.47,5.33,
9754422,General cargo ship,General cargo ship,0.0,2658.55,7617.955,5.53,
9754434,General cargo ship,General cargo ship,0.0,2797.31,7809.215,5.45,
9754446,General cargo ship,General cargo ship,0.0,2644.42,7585.83,5.26,
9754903,Bulk carrier,Bulk carrier,0.0,1306.39,2505.965,,
9754915,Bulk carrier,Bulk carrier,0.0,682.22,1344.95,,
9754927,Bulk carrier,Bulk carrier,0.0,492.21,793.49,,
9755646,Gas carrier,Gas carrier,0.0,3407.58,7852.63,,
9755658,Gas carrier,Gas carrier,0.0,5304.96,11429.815,,
9758557,General cargo ship,General cargo ship,0.0,1172.19,3103.34084,16.29,
9760421,Other ship types,Other ship types,0.0,6182.02,10269.57,24.29,
9760445,Other ship types,Other ship types,0.0,9332.73,15573.445,19.05,
9760457,Other ship types,Other ship types,0.0,1240.9,2094.185,18.56,
9761164,Gas carrier,Gas carrier,0.0,2699.75,6303.545,,
9761176,Gas carrier,Gas carrier,0.0,4550.7,9582.195,,
9763655,Ro-pax ship,Ro-pax ship,0.0,18370.72,0.00396,,
9763710,Container ship,Container ship,0.0,4326.346,11420.40798,,
9763722,Container ship,Container ship,0.0,4260.857,11895.11487,,
9765859,Refrigerated cargo carrier,Refrigerated cargo carrier,0.0,558.68,932.65071,,
9766164,General cargo ship,General cargo ship,0.0,1322.52,2774.52,3.22,
9766176,General cargo ship,General cargo ship,0.0,1486.47,3056.595,3.14,
9766188,General cargo ship,General cargo ship,0.0,535.0,961.705,3.13,
9766841,Other ship types,Other ship types,0.0,3147.76,6881.825,91.92,
9767704,General cargo ship,General cargo ship,0.0,2337.41,4722.945,3.31,
9767716,General cargo ship,General cargo ship,0.0,2431.72,4553.435,3.24,
9767728,General cargo ship,General cargo ship,0.0,1957.73,3327.005,3.25,
9769128,LNG carrier,LNG carrier,0.0,2321.04,6283.31,,
9775737,Container ship,Container ship,0.0,8891.67078,5140.075,,
9775749,Container ship,Container ship,0.0,8957.46444,13409.08,,
9775751,Container ship,Container ship,0.0,7290.57917,7264.65,,
9775763,Container ship,Container ship,0.0,5973.24725,6401.64,,
9775775,Container ship,Container ship,0.0,6325.54265,13501.615,,
9778533,Container ship,Container ship,0.0,6347.64666,7826.225,,
9778545,Container ship,Container ship,0.0,6111.86625,12583.62,,
9779953,Oil tanker,Oil tanker,0.0,3156.95,5725.47,,
9779965,Oil tanker,Oil tanker,0.0,1627.03,3558.59,,
9780653,Container ship,Container ship,0.0,4526.391,12816.19482,,
9780665,Container ship,Container ship,0.0,5559.67,17716.36744,,
9781994,Bulk carrier,Bulk carrier,0.0,1346.78,2542.535,,
9782003,Bulk carrier,Bulk carrier,0.0,197.15,309.05,,
9783071,Ro-pax ship,Ro-pax ship,0.0,18138.83,0.0,,
9783124,LNG carrier,LNG carrier,0.0,5168.86,11121.015,,
9785378,Other ship types,Other ship types,0.0,3718.12,6881.72,8.66,
9785380,Other ship types,Other ship types,0.0,3118.41,5362.085,12.92,
9785392,Other ship types,Other ship types,0.0,1769.0,3725.96,16.64,
9785407,Other ship types,Other ship types,0.0,3999.89,7070.12,10.81,
9786633,Chemical tanker,Chemical tanker,0.0,982.6,1554.695,,
9789685,Other ship types,Other ship types,0.0,3660.04,6703.025,10.73,
9789697,Other ship types,Other ship types,0.0,1689.82,2795.945,10.86,
9794422,Oil tanker,Oil tanker,0.0,1618.27,3122.925,,
9794446,Oil tanker,Oil tanker,0.0,1404.75,2604.025,,
9794472,General cargo ship,General cargo ship,0.0,436.03,719.025,2.69,
9796262,Passenger ship (Cruise Passenger ship),Passenger ship (Cruise Passenger ship),0.0,5727.91,16040.52,,
9797371,Passenger ship,Passenger ship,0.0,1998.44,5353.205,,
9797620,General cargo ship,General cargo ship,0.0,2550.35,7578.1,3.56,
9797632,General cargo ship,General cargo ship,0.0,2630.41,7688.49,3.69,
9797802,Chemical tanker,Chemical tanker,0.0,3448.04,10754.755,,
9797814,Chemical tanker,Chemical tanker,0.0,3172.3,10084.8,,
9799771,Bulk carrier,Bulk carrier,0.0,716.27,1288.2,,
9799977,Ro-ro ship,Ro-ro ship,0.0,9674.58,27698.88,,
9800568,Oil tanker,Oil tanker,0.0,3761.76,6209.47,,
9802683,Passenger ship,Passenger ship,0.0,14480.97,27851.3736,,
9804435,Oil tanker,Oil tanker,0.0,1154.98,1774.46,,
9805245,Bulk carrier,Bulk carrier,0.0,1206.284,2138.19577,,
9805257,Bulk carrier,Bulk carrier,0.0,668.143,1529.12056,,
9805271,Bulk carrier,Bulk carrier,0.0,258.814,461.53651,,
9806615,Oil tanker,Oil tanker,0.0,1582.77,2515.64,,
9807293,Ro-pax ship,Ro-pax ship,0.0,11701.6,1138.545,,
9808259,Chemical tanker,Chemical tanker,0.0,2679.51,8590.49,,
9808261,Chemical tanker,Chemical tanker,0.0,2861.14,9172.8,,
9808845,Other ship types,Other ship types,0.0,4861.4,7966.04,7.6,
9809356,Oil tanker,Oil tanker,0.0,670.756,1313.35,,
9809368,Oil tanker,Oil tanker,0.0,3527.72,6173.01,,
9813084,Passenger ship,Passenger ship,0.0,2263.78,4836.86,,
9813230,Other ship types,Other ship types,0.0,3217.32,5735.565,8.67,
9813242,Other ship types,Other ship types,0.0,3327.61,5839.06,10.91,
9813993,Container ship,Container ship,0.0,4794.798,9424.62,,
9814002,Container ship,Container ship,0.0,4398.93,8279.88,,
9814014,Container ship,Container ship,0.0,4878.999,9981.61,,
9816529,Chemical tanker,Chemical tanker,716.14,1949.37,6209.18,,
9816531,Chemical tanker,Chemical tanker,0.0,1987.81,6375.13,,
9816830,Ro-ro ship,Ro-ro ship,0.0,14246.4,22505.95,,
9816842,Ro-ro ship,Ro-ro ship,0.0,14892.32,23498.065,,
9817133,Passenger ship,Passenger ship,0.0,3735.98,9651.23942,,
9817145,Passenger ship,Passenger ship,0.0,1377.71,2964.72,,
9817470,Oil tanker,Oil tanker,0.0,9953.17054,16580.655,,
9818058,Oil tanker,Oil tanker,0.0,8995.132,11231.195,,
9818084,Passenger ship,Passenger ship,0.0,11737.76,22674.43414,,
9818278,Chemical tanker,Chemical tanker,0.0,2681.59,7493.675,,
9818400,Container ship,Container ship,0.0,4556.5,9575.625,,
9819052,Chemical tanker,Chemical tanker,0.0,2478.11,7674.78,,
9819882,LNG carrier,LNG carrier,0.0,2242.19,6000.7,,
9821873,Passenger ship,Passenger ship,0.0,1421.79,2732.065,,
9822865,Container ship,Container ship,0.0,11867.25,25484.45,,
9824289,Ro-pax ship,Ro-pax ship,0.0,4734.56,15179.01,,
9829095,Oil tanker,Oil tanker,0.0,516.7,1364.56,,
9829100,Oil tanker,Oil tanker,0.0,159.5,324.9,,
9829784,Chemical tanker,Chemical tanker,89.0,2424.76,7276.235,,
9829796,Chemical tanker,Chemical tanker,690.0,2254.38,6797.545,,
9830135,Bulk carrier,Bulk carrier,0.0,1206.67,2192.245,,
9832585,Ro-ro ship,Ro-ro ship,0.0,8874.09,15280.765,,
9832597,Ro-ro ship,Ro-ro ship,0.0,15447.22,48163.34,,
9833175,Passenger ship,Passenger ship,0.0,10139.57,26683.905,,
9833187,Passenger ship (Cruise Passenger ship),Passenger ship (Cruise Passenger ship),0.0,6740.04,17687.5,,
9834648,Passenger ship,Passenger ship,0.0,1051.656,2075.457,,
9835769,Bulk carrier,Bulk carrier,0.0,1156.94,1967.68,,
9835771,Bulk carrier,Bulk carrier,0.0,2021.19,3610.09,,
9835795,Bulk carrier,Bulk carrier,0.0,943.12,1516.925,,
9838462,Bulk carrier,Bulk carrier,0.0,1073.766,1738.4324,,
9838474,Bulk carrier,Bulk carrier,0.0,1500.761,2787.17845,,
9841641,Bulk carrier,Bulk carrier,0.0,411.2,685.185,,
9841653,Bulk carrier,Bulk carrier,0.0,560.77,911.09,,
9841938,Bulk carrier,Bulk carrier,0.0,1931.81,3409.275,,
9841940,Bulk carrier,Bulk carrier,0.0,537.42,909.025,,
9842554,Passenger ship,Passenger ship,0.0,1394.7,3193.0192,,
9845910,Passenger ship,Passenger ship,0.0,3016.17,7655.875,,
9845922,Passenger ship (Cruise Passenger ship),Passenger ship (Cruise Passenger ship),0.0,8848.97,24186.815,,
9849813,Bulk carrier,Bulk carrier,0.0,2083.274,3535.98,,
9849899,Bulk carrier,Bulk carrier,0.0,4620.49,8077.535,,
9849904,Bulk carrier,Bulk carrier,0.0,4558.0,8257.51,,
9850692,Oil tanker,Oil tanker,0.0,1661.91,2758.7,,
9850707,Oil tanker,Oil tanker,0.0,1169.35,2192.675,,
9851036,Ro-pax ship,Ro-pax ship,0.0,24959.76,77763.11,,
9851048,Ro-pax ship,Ro-pax ship,0.0,15181.53,47311.21,,
9851696,Chemical tanker,Chemical tanker,0.0,4501.71,6092.16562,,
9851701,Chemical tanker,Chemical tanker,0.0,3716.62,9081.2,,
9851713,Chemical tanker,Chemical tanker,0.0,3097.01,8588.125,,
9851725,Chemical tanker,Chemical tanker,0.0,474.31,905.04,,
9854466,Chemical tanker,Chemical tanker,233.0,2540.38,7878.6,,
9854478,Chemical tanker,Chemical tanker,1195.0,2352.0,7251.23,,
9856189,Ro-pax ship,Ro-pax ship,0.0,18182.18,50807.515,,
9857640,Passenger ship,Passenger ship,0.0,1994.85,4770.47288,,
9858321,Ro-pax ship,Ro-pax ship,0.0,10694.42,18697.19,,
9860116,Bulk carrier,Bulk carrier,0.0,3221.83,5238.44,,
9860128,Bulk carrier,Bulk carrier,0.0,3019.15,5057.475,,
9860142,Ro-ro ship,Ro-ro ship,0.0,14822.6,46201.73,,
9861160,Bulk carrier,Bulk carrier,0.0,1247.46,2274.31,,
9862023,Passenger ship,Passenger ship,0.0,1704.8,4121.48,,
9862994,Ro-pax ship,Ro-pax ship,0.0,15169.04,47867.99,,
9863003,Ro-pax ship,Ro-pax ship,0.0,14937.34,47108.63,,
9864681,Ro-ro ship,Ro-ro ship,0.0,9251.67,15220.7,,
9866249,Container ship,Container ship,0.0,5556.377,11966.495,,
9866251,Container ship,Container ship,0.0,5916.421,13160.305,,
9866732,Bulk carrier,Bulk carrier,0.0,489.854,874.33771,,
9866744,Bulk carrier,Bulk carrier,0.0,359.618,584.88526,,
9866756,Bulk carrier,Bulk carrier,0.0,624.94,1219.57115,,
9866768,Bulk carrier,Bulk carrier,0.0,2143.711,4071.17157,,
9868962,LNG carrier,LNG carrier,0.0,1869.42,5219.97,,
9868974,LNG carrier,LNG carrier,0.0,1745.88,4834.55,,
9869710,Bulk carrier,Bulk carrier,0.0,1229.91,2613.62,,
9870472,Gas carrier,Gas carrier,0.0,1553.77,4269.375,,
9870666,Chemical tanker,Chemical tanker,0.0,2427.54,7471.975,,
9870678,Chemical tanker,Chemical tanker,0.0,1951.92,5966.515,,
9872327,Passenger ship,Passenger ship,0.0,893.903,1625.575,,
9876828,Chemical tanker,Chemical tanker,0.0,2225.37,6614.81,,
9876830,Chemical tanker,Chemical tanker,0.0,2102.15,6220.8,,
9878319,Ro-pax ship,Ro-pax ship,8609.0,4284.3,11779.69,,
9880661,Passenger ship,Passenger ship,0.0,898.112,1808.30103,,
9880673,Passenger ship,Passenger ship,0.0,0.0,0.0,,
9880685,Passenger ship,Passenger ship,0.0,962.02,2235.515,,
9882396,Oil tanker,Oil tanker,0.0,1321.37,2422.355,,
9882401,Oil tanker,Oil tanker,0.0,898.02,1519.29,,
9882413,Oil tanker,Oil tanker,0.0,1828.96,3491.995,,
9882425,Oil tanker,Oil tanker,0.0,1591.88,3045.775,,
9884679,Ro-ro ship,Ro-ro ship,0.0,12290.82,35324.86,,
9884681,Ro-ro ship,Ro-ro ship,0.0,12452.76,35904.46,,
9884966,Bulk carrier,Bulk carrier,0.0,6978.46,11135.19,,
9884978,Bulk carrier,Bulk carrier,0.0,3505.14,5657.145,,
9886225,Passenger ship,Passenger ship,0.0,4789.83,12375.44546,,
9887803,Oil tanker,Oil tanker,0.0,4337.49,7479.29,,
9887815,Oil tanker,Oil tanker,0.0,4619.81,7523.91,,
9892432,Oil tanker,Oil tanker,0.0,7979.49,22542.905,,
9892444,Oil tanker,Oil tanker,0.0,6504.1,19549.905,,
9892482,Other ship types,Other ship types,0.0,2317.4,3711.19962,11.51,
9892494,Other ship types,Other ship types,0.0,3161.64,5232.29,7.53,
9892509,Other ship types,Other ship types,0.0,2146.0,3605.51,10.8,
9892511,Other ship types,Other ship types,0.0,2264.22,3743.4,8.34,
9892523,Other ship types,Other ship types,0.0,4172.46,6980.7,8.28,
9892535,Other ship types,Other ship types,0.0,4321.92,7292.245,9.38,
9892884,General cargo ship,General cargo ship,0.0,2589.51,7294.29,16.02,
9892896,General cargo ship,General cargo ship,0.0,2332.92,6401.765,11.24,
9892901,General cargo ship,General cargo ship,49.0,2026.24,5548.27,10.19,
9892975,Oil tanker,Oil tanker,0.0,3769.25,8209.815,,
9895252,Passenger ship,Passenger ship,0.0,837.09,2189.665,,
9895795,Bulk carrier,Bulk carrier,0.0,2220.22,3644.065,,
9895800,Bulk carrier,Bulk carrier,0.0,5177.44,8647.14,,
9897121,Other ship types,Other ship types,0.0,2737.05,4888.42,8.08,
9897133,Other ship types,Other ship types,0.0,3220.83,5233.105,9.6,
9900095,Bulk carrier,Bulk carrier,0.0,765.62,1221.08,,
9903968,Oil tanker,Oil tanker,0.0,2870.82,4785.47,,
9903970,Oil tanker,Oil tanker,0.0,1494.8,2490.085,,
9904041,Chemical tanker,Chemical tanker,0.0,2554.0,7364.76,,
9904053,Oil tanker,Oil tanker,0.0,2785.07,7975.53,,
9905708,Bulk carrier,Bulk carrier,0.0,586.64,1312.075,,
9905710,Bulk carrier,Bulk carrier,0.0,659.12,1196.455,,
9905722,Bulk carrier,Bulk carrier,0.0,1505.32,2553.97,,
9905734,Bulk carrier,Bulk carrier,0.0,1069.61,2012.255,,
9909247,Chemical tanker,Chemical tanker,0.0,2041.28,6467.61,,
9909649,Chemical tanker,Chemical tanker,662.4,3030.5,8863.99,,
9909651,Chemical tanker,Chemical tanker,0.0,2838.89,8085.86,,
9910105,Bulk carrier,Bulk carrier,0.0,318.4,667.765,,
9910349,Bulk carrier,Bulk carrier,0.0,3536.39,5944.355,,
9910351,Bulk carrier,Bulk carrier,0.0,1212.11,1982.195,,
9910363,Bulk carrier,Bulk carrier,0.0,2098.85,3539.505,,
9911927,General cargo ship,General cargo ship,0.0,1760.72,5166.295,5.81,
9911939,Bulk carrier,Bulk carrier,0.0,1609.66,5160.56,,
9919890,LNG carrier,LNG carrier,0.0,5474.61,7567.67,,
9921740,Passenger ship,Passenger ship,0.0,1635.5,4670.745,,
9925837,Container ship,Container ship,0.0,8262.3,18571.4054,,
9937270,Bulk carrier,Bulk carrier,0.0,887.56,1456.965,,
9937282,Bulk carrier,Bulk carrier,0.0,961.53,1566.925,,
9937294,Bulk carrier,Bulk carrier,0.0,207.97,337.895,,
9937309,Bulk carrier,Bulk carrier,0.0,773.2,1412.21,,
9941609,Bulk carrier,Bulk carrier,0.0,1433.14,2654.64,,
9941611,Bulk carrier,Bulk carrier,0.0,3522.32,5912.405,,
9941623,Bulk carrier,Bulk carrier,0.0,2013.0,3281.145,,
9941635,Bulk carrier,Bulk carrier,0.0,984.79,1632.44,,
9944546,Container ship,Container ship,0.0,5472.53948,3253.705,,
9953509,LNG carrier,LNG carrier,0.0,9572.33,6162.0839,,
9953511,LNG carrier,LNG carrier,0.0,11997.616,11480.65205,,
9953523,LNG carrier,LNG carrier,0.0,4458.2,5666.27821,,
9955571,Bulk carrier,Bulk carrier,0.0,3034.74,4835.31,,
9955583,Bulk carrier,Bulk carrier,0.0,1298.34,2056.905,,
9955595,Bulk carrier,Bulk carrier,0.0,3770.38,6120.19,,
9955789,Container ship,Container ship,0.0,6074.17,11434.345,,
9956862,General cargo ship,General cargo ship,0.0,1532.66,4619.26,6.45,
9959541,Container ship,Container ship,0.0,1909.58,3163.06,,
9961283,Container ship,Container ship,0.0,4451.9,11910.795,,
9961295,Container ship,Container ship,0.0,3745.0,9532.345,,
9961300,Container ship,Container ship,0.0,3112.9,7914.44,,
9961312,Container ship,Container ship,0.0,2371.0,5957.3355,,
9961348,Container ship,Container ship,0.0,493.6,788.78,,
9961350,Container ship,Container ship,0.0,1213.0,1880.865,,
9961362,Container ship,Container ship,0.0,194.5,222.0776,,
9962419,LNG carrier,LNG carrier,0.0,3565.791,4933.18121,,
9963449,LNG carrier,LNG carrier,0.0,738.9503,1001.95944,,
9964613,Container ship,Container ship,0.0,4553.801,9601.31,,
9964625,Container ship,Container ship,0.0,3479.371,10441.835,,
9964637,Container ship,Container ship,0.0,1214.461,3344.015,,
9967940,Chemical tanker,Chemical tanker,0.0,388.08,705.2345,,
9968475,Bulk carrier,Bulk carrier,0.0,620.03,1086.66,,
9968487,Bulk carrier,Bulk carrier,0.0,1072.28,1697.23,,
9968499,Bulk carrier,Bulk carrier,0.0,1102.74,2179.525,,
9968504,Bulk carrier,Bulk carrier,0.0,1048.44,1750.265,,
9968891,Container ship,Container ship,0.0,5071.07,14396.48,,
9968906,Container ship,Container ship,0.0,3761.74,10286.595,,
9968918,Container ship,Container ship,0.0,688.81,1761.915,,
9968920,Container ship,Container ship,0.0,521.9,875.22,,
9971850,General cargo ship,General cargo ship,0.0,603.28,1141.965,2.45,
9971862,General cargo ship,General cargo ship,0.0,886.1,1840.405,3.08,
9972505,Other ship types,Other ship types,0.0,2548.99,6085.645,9.7,
9972517,Other ship types,Other ship types,0.0,2525.97,4263.425,6.16,
9975363,Bulk carrier,Bulk carrier,0.0,847.472,1590.12913,,
9975375,Bulk carrier,Bulk carrier,0.0,649.809,1082.22291,,
9975387,Bulk carrier,Bulk carrier,0.0,245.75,404.7817,,
9975399,Bulk carrier,Bulk carrier,0.0,381.961,651.91635,,
9975404,Bulk carrier,Bulk carrier,0.0,364.26,586.57722,,
9975416,Bulk carrier,Bulk carrier,0.0,222.512,352.74776,,
9976965,Container ship,Container ship,0.0,2217.182,6313.93,,
9977426,Container ship,Container ship,0.0,1944.27,4608.68,,
9979503,Bulk carrier,Bulk carrier,0.0,525.95994,818.91963,,
9981063,Container ship,Container ship,0.0,182.48,284.475,,
9983217,Bulk carrier,Bulk carrier,0.0,731.86,1210.22,,
9985942,Container ship,Container ship,0.0,2215.89,3616.825,,
9988097,General cargo ship,General cargo ship,0.0,668.36,1783.625,8.31,
9988102,General cargo ship,General cargo ship,0.0,249.31,682.665,9.25,
